cluster,cluster size,person ids,Avg A,Avg RMSD,Avg S,Member 0,Member 1,Member 10,Member 11,Member 12,Member 13,Member 14,Member 15,Member 16,Member 17,Member 18,Member 19,Member 2,Member 20,Member 21,Member 22,Member 23,Member 24,Member 25,Member 26,Member 27,Member 28,Member 29,Member 3,Member 30,Member 31,Member 4,Member 5,Member 6,Member 7,Member 8,Member 9,names
1,16,"(50, 15, 26, 19, 6, 0, 22, 105, 53, 47, 44, 42, 79, 59, 88, 83)",0.082495791,0.077339804,0.779998519,"{'skills': ['Python', 'HTML5/CSS', 'Javascript', 'Java'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'HTML5/CSS', 'Java'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java', 'SQL'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,,,"{'skills': [], 'technology': 'Machine Learning', 'experience': 'Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': [], 'technology': 'Machine Learning', 'experience': 'Beginner', 'num_hackathons': 0}",,,"{'skills': ['Python', 'Java', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'Java', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'Java'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 2}","{'skills': ['Python', 'C++'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'Machine Learning', 'experience': 'Non-Beginner', 'num_hackathons': 0}","['Yunyu  Zhang', 'maria castellaneta', 'Sarah Stewart', 'Sarah Savoy', 'Natalia Frumkin', 'Shivani Singh', 'Sirine Benbrahim', 'Ghazal Randhawa', 'Ayan Waite', 'Julia Bighetto', 'Olivia Dorencz', 'Erin  Dorsey', 'Emily  Latinsky-Ortiz', 'Shirley Hu', 'Rachel Manzelli', 'Alyssa Arnheim']"
2,6,"(81, 31, 86, 9, 101, 32)",0,0,1,"{'skills': ['Python', 'Java'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': ['Python', 'Java'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': ['Python', 'Java'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}",,,"{'skills': ['HTML5/CSS', 'Javascript', 'Java'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Javascript', 'Java', 'SQL'], 'technology': 'Android App Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}",,,,,"['Xinyun Cao', 'So Hyeong  Lee', 'Robin Rhodes', 'Jennifer Liang', 'Joseph Bain', 'Jennifer Liang']"
3,21,"(93, 62, 54, 51, 104, 94, 40, 39, 35, 33, 103, 102, 107, 100, 87, 58, 55, 73, 69, 71, 45)",0.185194633,0.176375841,0.501707431,"{'skills': ['Python'], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['SQL'], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS', 'C++'], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'SQL'], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS'], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}",,,,,,,,,,"{'skills': ['Java', 'C++'], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,"{'skills': ['Python'], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java'], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Intro to Coding', 'experience': 'Beginner', 'num_hackathons': 0}","['Cathy Kim', 'Catherine Willis', 'Cynthia Fernandez', 'Michelle Lee', 'Carli DeLaura', 'Jina (Yong Jin) Chun', 'Irene Lougiakis', 'Briana Lynam', 'Sarah  Rappaport', 'Samata Joshi', 'Natasha  Mascarenhas', 'Lexi Peery', 'Sage Holloway', 'Kaitlyn Locke', 'Jia Liu', 'Dorothy Spector', 'Anika Ramchandani', 'Diya Saigol', 'Shriya Ganti', 'Elizabeth Burke', 'Ellie Schiltz']"
4,8,"(90, 82, 78, 34, 84, 80, 95, 89)",0.202030509,0.176776695,0.446716665,"{'skills': [], 'technology': 'I have no idea', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'I have no idea', 'experience': 'Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': [], 'technology': 'I have no idea', 'experience': 'Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': [], 'technology': 'I have no idea', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,"{'skills': ['Python', 'SQL'], 'technology': 'I have no idea', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'I have no idea', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'I have no idea', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'I have no idea', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,"['Loretta Hing', 'Priscilla Cheng', 'Nastia Kukunova', 'Nebeyatt Betre', 'Samantha  Walker ', 'Dimitrios Dalardha', 'Kelly Ruan', 'minjae lee']"
5,31,"(2, 1, 12, 3, 17, 14, 92, 91, 43, 18, 66, 57, 76, 67, 61, 20, 72, 63, 106, 8, 5, 64, 41, 96, 75, 74, 65, 56, 49, 46, 30)",0.127735419,0.123614921,0.671072629,"{'skills': ['Python', 'Java'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'Javascript', 'Java'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'SQL'], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['HTML5/CSS', 'Javascript', 'Java', 'C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'HTML5/CSS', 'Javascript', 'Java', 'SQL'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python', 'HTML5/CSS', 'Java'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 2}","{'skills': ['Python', 'HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Javascript', 'Java', 'SQL'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 2}","{'skills': ['HTML5/CSS'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,"{'skills': ['Python', 'C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['C++'], 'technology': 'Web Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","['Sophia Fondell', 'Zoe Phillips', 'Janina Huang', 'Tatiana Diaz-Gallegos', 'Ashley Cui', 'Katie Mossburg', ""keeley o'keefe"", 'Napassorn Lerdsudwichai', 'Janice  He', 'Sofia Cintron-Schroeder', 'Sophia Fondell', 'Chau Vu', 'Madeline Carr', 'Sabrina Ghosh', 'Christina Huang', 'Fabiola Benitez', 'Jazmyne Jackson', 'Chloe Guo', 'Varsha Srivastava', 'Sydney Bernal', 'Dave Sebastian', 'sarah lucca', 'Briana Mayes', 'Sunmin  Roh', 'Brianna Rego', 'Alexis Fahrney', 'Andres Rojas', 'Anvi Sarin', 'Michelle Chan', 'Lindsey Fourt', 'Chinwe Oparaji']"
6,7,"(28, 25, 48, 37, 10, 7, 70)",0,0,1,"{'skills': ['Python', 'HTML5/CSS', 'Javascript', 'Java', 'SQL'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Javascript'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': ['Python', 'HTML5/CSS', 'Javascript'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 1}",,,,,,,,,,,"{'skills': ['Python', 'HTML5/CSS', 'Java', 'C++'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 1}",,,"{'skills': ['SQL'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['SQL'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Python'], 'technology': 'Virtual Reality with Unity', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,,"['Sarah Rieger', 'Cynthia Serrano Najera', 'Adrianne Ng', 'Kayce McCue', 'Victoria Smith', 'Alicia Hong', 'Jiahuan Wang']"
7,19,"(13, 11, 98, 68, 27, 21, 60, 52, 99, 38, 29, 77, 23, 16, 85, 36, 24, 97, 4)",0.124053821,0.117524673,0.681764751,"{'skills': ['Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}","{'skills': ['C++'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': [], 'technology': 'iOS App Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Javascript'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['HTML5/CSS', 'Javascript', 'C++'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Javascript'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS', 'Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'HTML5/CSS'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 1}",,"{'skills': ['Python'], 'technology': 'iOS App Development', 'experience': 'Beginner', 'num_hackathons': 0}",,,,,,,,,,,"{'skills': ['Python', 'Javascript'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}",,,"{'skills': ['Python', 'Java'], 'technology': 'iOS App Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'SQL'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Java'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Python'], 'technology': 'iOS App Development', 'experience': 'Beginner', 'num_hackathons': 0}","{'skills': ['Python', 'Java', 'C++'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","{'skills': ['Java', 'C++'], 'technology': 'iOS App Development', 'experience': 'Non-Beginner', 'num_hackathons': 0}","['Ramsha Arshad', 'Sandra Zhen', 'Nathalie Ye', 'Dynnor Shebshaievitz', 'Eugenia Shandelman', 'Katherine  Mercurio', 'Sarah Shahinpour', 'Maha Alrashed', 'Priyal Verma', 'Nicole Enos', 'Sarah  Araujo', 'Christina Fontana', 'Christie Molloy', 'Ashni Shah', 'Kimberly Baum', 'Yuxuan Ji', 'Marissa Sanchez', 'Ali  Kinay', 'Jennie Nguyen']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSD,,0.095947419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A score,,0.103072882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S score,,0.725894285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,